                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7802,                 4.1345,                 1.1509,                0.00083,                0.07143,                0.00048,                0.00019,                 1.8498,                 4.0897,                 1.1925,                 0.0973,                 0.0003,                 0.0003
                      1,                 1.6757,                 4.0578,                 1.1088,                0.00063,                0.05357,                0.00038,                0.00024,                 1.5045,                 4.0064,                 1.0856,               0.093698,             0.00069769,             0.00069769
                      2,                 1.4876,                 3.8647,                 1.0088,                0.00125,                0.10714,                0.00081,                0.00049,                 1.2616,                 3.8419,                0.99151,               0.090093,              0.0010927,              0.0010927
                      3,                 1.3543,                 3.1155,                0.94668,                0.00354,                0.30357,                 0.0037,                0.00232,                 1.2408,                 3.6355,                0.96846,               0.086485,              0.0014851,              0.0014851
                      4,                 1.3682,                 1.6871,                0.99944,                0.00979,                0.83929,                0.02147,                0.01293,                 1.2164,                 3.4257,                0.95355,               0.082875,              0.0018749,              0.0018749
                      5,                 1.3479,                 1.4858,                0.97254,                0.01146,                0.98214,                0.03038,                0.01984,                 1.1564,                 3.2861,                  0.926,               0.079262,              0.0022621,              0.0022621
                      6,                 1.2854,                 1.2783,                0.97261,                0.01167,                      1,                0.03567,                0.02281,                  1.134,                 3.3107,                0.91323,               0.075647,              0.0026465,              0.0026465
                      7,                 1.3663,                 1.3198,                0.95928,                0.01167,                      1,                 0.0356,                0.02238,                 1.1751,                 3.2427,                0.92383,               0.072028,              0.0030284,              0.0030284
                      8,                 1.2905,                 1.1422,                0.97242,                0.01167,                      1,                0.05548,                0.03589,                 1.3028,                 3.0971,                0.95254,               0.068408,              0.0034076,              0.0034076
                      9,                 1.3289,                 1.1216,                0.94434,                0.01167,                      1,                0.22158,                0.13628,                 1.1903,                 3.0342,                0.92378,               0.064784,              0.0037842,              0.0037842
                     10,                 1.3077,                 1.0861,                0.94713,                0.01167,                      1,                0.14216,                0.09976,                 1.1608,                 3.1008,                0.91088,               0.061158,              0.0041581,              0.0041581
                     11,                 1.3848,                 1.0137,                0.95591,                0.01167,                      1,                0.85948,                 0.5388,                  1.259,                 2.9003,                0.94076,               0.057529,              0.0045294,              0.0045294
                     12,                  1.383,                 0.9597,                0.95902,                0.01167,                      1,                0.88117,                0.55874,                 1.1688,                 2.9352,                0.92327,               0.053898,               0.004898,               0.004898
                     13,                 1.3249,                0.94615,                 0.9593,                0.01167,                      1,                0.85539,                0.44561,                  1.308,                 3.0408,                0.96101,               0.050264,               0.005264,               0.005264
                     14,                  1.405,                 1.0196,                0.97034,                0.01167,                      1,                0.05728,                0.03547,                 1.2774,                 3.2296,                0.93886,               0.046627,              0.0056274,              0.0056274
                     15,                  1.384,                 1.1572,                0.94052,                0.01167,                      1,                  0.995,                0.65577,                 1.2039,                 2.5309,                0.95352,               0.042988,              0.0059881,              0.0059881
                     16,                 1.3021,                0.96966,                0.95532,                0.01167,                      1,                0.87641,                0.50811,                 1.3933,                 2.9158,                0.97766,               0.039346,              0.0063462,              0.0063462
                     17,                 1.2586,                0.90624,                0.94758,                0.01167,                      1,                  0.995,                0.56167,                 1.4043,                 2.5157,                 1.0022,               0.035702,              0.0067017,              0.0067017
                     18,                 1.4189,                0.91349,                 0.9528,                0.02798,                      1,                0.99254,                0.54118,                 1.3415,                 2.3324,                0.98521,               0.032054,              0.0070545,              0.0070545
                     19,                 1.4403,                0.94987,                0.97952,                  0.041,                      1,                0.99447,                0.59559,                 1.3331,                  2.311,                  1.003,               0.028405,              0.0074047,              0.0074047
                     20,                 1.3019,                0.94519,                0.94902,                      1,                0.98222,                  0.995,                0.60191,                 1.3966,                 1.5918,                 1.0462,               0.024752,              0.0077522,              0.0077522
                     21,                 1.4413,                 1.1371,                 0.9866,                0.01167,                      1,                  0.995,                0.58344,                 1.2607,                 2.3885,                0.96185,               0.021097,              0.0080971,              0.0080971
                     22,                 1.2943,                 1.1212,                0.94014,                0.99308,                      1,                  0.995,                0.67524,                 1.2193,                 1.1056,                0.96767,               0.017439,              0.0084393,              0.0084393
                     23,                 1.2287,                 1.0558,                0.90508,                      1,                0.80301,                0.99289,                0.60561,                  1.245,                  1.998,                0.96268,               0.013779,               0.008779,               0.008779
                     24,                 1.3205,                 1.0733,                0.94006,                0.99842,                      1,                  0.995,                0.59374,                 1.3593,                 1.2515,                 1.0093,               0.010116,              0.0091159,              0.0091159
                     25,                 1.4525,                0.95389,                0.97119,                      1,                0.99193,                  0.995,                0.58247,                 1.4398,                 1.5978,                 1.0327,               0.009175,               0.009175,               0.009175
                     26,                 1.3756,                0.93376,                 1.0052,                      1,                0.99609,                  0.995,                0.60334,                 1.3232,                 1.1761,                0.99576,               0.009175,               0.009175,               0.009175
                     27,                 1.3961,                0.88377,                0.97688,                      1,                0.99773,                  0.995,                 0.5453,                 1.5121,                0.97796,                 1.0654,               0.009142,               0.009142,               0.009142
                     28,                 1.4201,                0.89769,                0.99142,                      1,                0.99366,                  0.995,                0.67811,                 1.1524,                 1.2167,                0.95434,               0.009109,               0.009109,               0.009109
                     29,                 1.4228,                0.86014,                0.94165,                      1,                0.99866,                  0.995,                0.53091,                 1.6202,                0.90838,                 1.0862,               0.009076,               0.009076,               0.009076
                     30,                 1.4769,                0.87695,                0.95332,                0.98237,                 0.9951,                0.99482,                 0.6314,                 1.3248,                0.96252,                 1.0271,               0.009043,               0.009043,               0.009043
                     31,                 1.4987,                0.86487,                0.96466,                0.99265,                0.98214,                0.99482,                0.59044,                 1.3463,                 1.1759,                 0.9996,                0.00901,                0.00901,                0.00901
                     32,                 1.3793,                0.90419,                0.94953,                0.99871,                      1,                  0.995,                0.65629,                 1.2274,                0.73628,                0.98472,               0.008977,               0.008977,               0.008977
                     33,                 1.2718,                0.85525,                0.95192,                0.99928,                      1,                  0.995,                 0.6065,                 1.3127,                  1.069,                 0.9828,               0.008944,               0.008944,               0.008944
                     34,                 1.2228,                0.88845,                0.93786,                0.99888,                      1,                  0.995,                0.62858,                 1.2548,                0.74899,                0.99856,               0.008911,               0.008911,               0.008911
                     35,                 1.2317,                0.83129,                0.94994,                0.99905,                      1,                  0.995,                0.59653,                 1.3869,                0.91754,                 1.0016,               0.008878,               0.008878,               0.008878
                     36,                 1.2936,                0.89069,                0.96301,                0.99936,                      1,                  0.995,                0.68124,                  1.172,                0.70946,                0.96038,               0.008845,               0.008845,               0.008845
                     37,                 1.2501,                 0.7618,                0.92498,                0.99945,                      1,                  0.995,                0.62228,                 1.3723,                0.81877,                 1.0009,               0.008812,               0.008812,               0.008812
                     38,                 1.2726,                0.82587,                0.95867,                0.99914,                      1,                  0.995,                0.65723,                 1.1962,                  0.681,                0.95998,               0.008779,               0.008779,               0.008779
                     39,                 1.2553,                0.74052,                0.92739,                0.99894,                      1,                  0.995,                0.58177,                 1.4163,                0.74412,                 1.0267,               0.008746,               0.008746,               0.008746
                     40,                 1.2994,                0.76627,                0.93824,                0.99851,                      1,                  0.995,                0.67719,                 1.1479,                0.66756,                0.94489,               0.008713,               0.008713,               0.008713
                     41,                 1.2721,                0.72802,                0.92526,                0.99893,                      1,                  0.995,                0.59289,                 1.3804,                0.73573,                 1.0072,                0.00868,                0.00868,                0.00868
                     42,                 1.3022,                0.76545,                0.92257,                0.99839,                      1,                  0.995,                0.67325,                 1.1419,                0.65165,                0.94121,               0.008647,               0.008647,               0.008647
                     43,                 1.2852,                0.73615,                0.91805,                0.99997,                      1,                  0.995,                0.62514,                 1.3022,                0.72119,                0.99301,               0.008614,               0.008614,               0.008614
                     44,                 1.2483,                0.80189,                0.94715,                0.99713,                      1,                  0.995,                0.66583,                  1.137,                0.72889,                0.93212,               0.008581,               0.008581,               0.008581
                     45,                 1.2221,                0.81033,                0.95447,                0.99881,                      1,                  0.995,                0.64711,                 1.2323,                0.82105,                0.96718,               0.008548,               0.008548,               0.008548
                     46,                  1.167,                0.74085,                0.91131,                0.99857,                      1,                  0.995,                0.69165,                 1.1658,                0.67553,                0.94779,               0.008515,               0.008515,               0.008515
                     47,                 1.2497,                0.77251,                0.91291,                0.99777,                      1,                  0.995,                0.59906,                 1.2955,                0.88632,                0.98435,               0.008482,               0.008482,               0.008482
                     48,                 1.1987,                0.74655,                0.92977,                0.99845,                      1,                  0.995,                0.66183,                 1.1552,                0.63295,                0.95038,               0.008449,               0.008449,               0.008449
                     49,                 1.1559,                0.71106,                0.91134,                  0.999,                      1,                  0.995,                0.66879,                 1.2276,                0.68819,                0.96963,               0.008416,               0.008416,               0.008416
                     50,                 1.2213,                 0.7037,                0.94418,                0.99959,                      1,                  0.995,                 0.6832,                 1.1939,                0.65663,                0.96456,               0.008383,               0.008383,               0.008383
                     51,                 1.2776,                0.69205,                0.91382,                0.99905,                      1,                  0.995,                0.65494,                 1.2075,                0.67478,                0.95887,                0.00835,                0.00835,                0.00835
                     52,                 1.1609,                 0.6836,                0.92789,                0.99887,                      1,                  0.995,                0.65785,                 1.2342,                0.65273,                0.97779,               0.008317,               0.008317,               0.008317
                     53,                 1.1923,                0.66721,                0.92608,                0.99901,                      1,                  0.995,                0.66659,                 1.1756,                0.67895,                0.95224,               0.008284,               0.008284,               0.008284
                     54,                 1.1672,                0.67257,                0.90509,                0.99844,                      1,                  0.995,                0.66392,                 1.2737,                0.63708,                0.98419,               0.008251,               0.008251,               0.008251
                     55,                 1.1806,                0.67722,                0.90629,                0.99863,                      1,                  0.995,                0.65272,                 1.1235,                0.63371,                0.92602,               0.008218,               0.008218,               0.008218
                     56,                 1.1132,                0.64305,                0.89142,                 0.9984,                      1,                  0.995,                0.63885,                 1.3226,                0.63766,                 1.0044,               0.008185,               0.008185,               0.008185
                     57,                 1.2516,                0.65828,                0.94077,                 0.9978,                      1,                  0.995,                0.67218,                 1.1769,                0.61951,                0.95185,               0.008152,               0.008152,               0.008152
                     58,                 1.2187,                0.66349,                0.93705,                0.99618,                      1,                  0.995,                0.65029,                 1.2759,                0.67512,                0.98301,               0.008119,               0.008119,               0.008119
                     59,                 1.2552,                0.70687,                0.92024,                 0.9984,                      1,                  0.995,                 0.6662,                 1.1748,                0.64428,                0.95325,               0.008086,               0.008086,               0.008086
                     60,                 1.1227,                0.67216,                0.90648,                0.99908,                      1,                  0.995,                0.63709,                  1.342,                0.64572,                0.99778,               0.008053,               0.008053,               0.008053
                     61,                 1.1694,                0.69538,                0.91011,                0.99846,                      1,                  0.995,                0.68452,                 1.1638,                 0.6126,                0.94479,                0.00802,                0.00802,                0.00802
                     62,                 1.0994,                0.64772,                0.90055,                0.99838,                      1,                  0.995,                0.63478,                 1.3136,                0.65644,                0.99151,               0.007987,               0.007987,               0.007987
                     63,                 1.2587,                0.68623,                0.92826,                0.99866,                      1,                  0.995,                0.67358,                 1.1504,                0.60876,                  0.945,               0.007954,               0.007954,               0.007954
                     64,                 1.1141,                 0.6121,                0.90368,                0.99944,                      1,                  0.995,                0.67351,                 1.2351,                0.60707,                0.96509,               0.007921,               0.007921,               0.007921
                     65,                 1.1266,                0.64058,                0.89354,                0.99874,                      1,                  0.995,                0.68957,                 1.1536,                0.67605,                0.94425,               0.007888,               0.007888,               0.007888
                     66,                 1.1087,                0.63125,                0.89444,                 0.9995,                      1,                  0.995,                0.68781,                 1.1725,                0.54634,                0.95733,               0.007855,               0.007855,               0.007855
                     67,                 1.0817,                0.60451,                0.89891,                0.99878,                      1,                  0.995,                0.66483,                 1.2304,                0.61198,                0.96616,               0.007822,               0.007822,               0.007822
                     68,                 1.2257,                0.65686,                0.89724,                0.99774,                      1,                  0.995,                0.69397,                 1.1213,                0.58501,                0.94026,               0.007789,               0.007789,               0.007789
                     69,                 1.0977,                0.61449,                0.89565,                0.99851,                      1,                  0.995,                0.62871,                 1.3314,                0.63624,                 0.9975,               0.007756,               0.007756,               0.007756
                     70,                 1.0384,                0.59985,                0.88996,                0.99881,                      1,                  0.995,                0.70399,                 1.0677,                0.55067,                0.91985,               0.007723,               0.007723,               0.007723
                     71,                 1.0846,                0.60582,                0.89365,                0.99881,                      1,                  0.995,                0.61323,                 1.3878,                0.62289,                 1.0156,                0.00769,                0.00769,                0.00769
                     72,                 1.1374,                0.63239,                0.93174,                0.99848,                      1,                  0.995,                0.70724,                 1.0835,                0.56801,                0.92618,               0.007657,               0.007657,               0.007657
                     73,                 1.0574,                0.61525,                0.87489,                0.99888,                      1,                  0.995,                0.68269,                 1.1367,                0.65034,                0.93168,               0.007624,               0.007624,               0.007624
                     74,                 1.0429,                0.65554,                0.89438,                0.99839,                      1,                  0.995,                0.68638,                 1.1622,                0.60259,                0.95442,               0.007591,               0.007591,               0.007591
                     75,                 1.0677,                0.64001,                0.90067,                 0.9991,                      1,                  0.995,                0.69647,                 1.1115,                0.57733,                0.93229,               0.007558,               0.007558,               0.007558
                     76,                 1.0921,                0.60922,                0.89229,                0.99981,                      1,                  0.995,                0.69031,                 1.1545,                0.55803,                0.95445,               0.007525,               0.007525,               0.007525
                     77,                 1.0993,                0.60773,                0.89179,                0.99985,                      1,                  0.995,                0.68639,                 1.1204,                0.57982,                0.93392,               0.007492,               0.007492,               0.007492
                     78,                 1.0776,                0.60394,                0.89425,                 0.9998,                      1,                  0.995,                 0.6902,                 1.1879,                0.57385,                0.95548,               0.007459,               0.007459,               0.007459
                     79,                 1.0565,                0.59537,                 0.8838,                0.99877,                      1,                  0.995,                  0.668,                 1.1537,                0.53378,                 0.9359,               0.007426,               0.007426,               0.007426
                     80,                  1.028,                0.55879,                0.89664,                0.99958,                      1,                  0.995,                0.68935,                 1.1655,                0.52374,                 0.9489,               0.007393,               0.007393,               0.007393
                     81,                 1.0195,                0.55811,                0.88131,                0.99886,                      1,                  0.995,                0.68186,                 1.1589,                0.54722,                0.93316,                0.00736,                0.00736,                0.00736
                     82,                 1.1166,                0.59743,                0.89067,                0.99895,                      1,                  0.995,                0.67294,                  1.186,                0.52391,                0.95657,               0.007327,               0.007327,               0.007327
                     83,                 1.0313,                0.56493,                0.88883,                0.99878,                      1,                  0.995,                0.67479,                 1.1755,                0.52657,                 0.9459,               0.007294,               0.007294,               0.007294
                     84,                 1.0897,                0.55921,                0.89202,                0.99891,                      1,                  0.995,                0.69615,                  1.145,                0.51632,                0.94142,               0.007261,               0.007261,               0.007261
                     85,                 1.0492,                0.55191,                0.87632,                0.99848,                      1,                  0.995,                0.67783,                 1.1813,                0.53203,                0.95056,               0.007228,               0.007228,               0.007228
                     86,                 1.0551,                0.58642,                0.88428,                0.99889,                      1,                  0.995,                 0.6851,                 1.2272,                0.54555,                0.96294,               0.007195,               0.007195,               0.007195
                     87,                 1.0727,                0.58335,                0.87923,                0.99848,                      1,                  0.995,                0.67701,                 1.1849,                0.53101,                0.95017,               0.007162,               0.007162,               0.007162
                     88,                0.99656,                0.55696,                0.86906,                0.99859,                      1,                  0.995,                0.65954,                 1.2103,                0.53823,                0.96849,               0.007129,               0.007129,               0.007129
                     89,                 1.0277,                0.55457,                0.86771,                0.99834,                      1,                  0.995,                0.66667,                 1.2292,                0.54073,                0.96797,               0.007096,               0.007096,               0.007096
                     90,                 1.0687,                0.56253,                0.87739,                0.99872,                      1,                  0.995,                0.68249,                 1.1841,                0.51053,                0.95329,               0.007063,               0.007063,               0.007063
                     91,                0.98067,                0.52825,                 0.8787,                0.99866,                      1,                  0.995,                0.68366,                 1.1805,                0.53883,                0.95651,                0.00703,                0.00703,                0.00703
