                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                 1.0119,                0.55062,                 0.8748,                0.99866,                      1,                  0.995,                0.69241,                 1.1776,                0.51748,                0.94649,               0.006997,               0.006997,               0.006997
                     93,                 1.0218,                0.55334,                0.87425,                0.99897,                      1,                  0.995,                0.68828,                 1.1647,                0.53245,                0.95382,               0.006964,               0.006964,               0.006964
                     94,                 1.0172,                0.55582,                0.87226,                0.99863,                      1,                  0.995,                0.68291,                 1.1967,                0.53329,                0.94895,               0.006931,               0.006931,               0.006931
                     95,                 1.0208,                0.57885,                0.88187,                0.99893,                      1,                  0.995,                 0.6933,                 1.1314,                0.49624,                0.94148,               0.006898,               0.006898,               0.006898
                     96,                 1.0539,                0.55115,                0.86797,                0.99871,                      1,                  0.995,                0.67195,                 1.1895,                0.50588,                0.94607,               0.006865,               0.006865,               0.006865
                     97,                 1.0355,                0.55377,                0.88904,                0.99868,                      1,                  0.995,                0.67594,                 1.1603,                0.48711,                0.95232,               0.006832,               0.006832,               0.006832
                     98,                 1.0346,                0.53439,                0.87162,                0.99836,                      1,                  0.995,                0.67486,                 1.1848,                0.53806,                0.94103,               0.006799,               0.006799,               0.006799
                     99,                  1.037,                0.56611,                0.88467,                0.99859,                      1,                  0.995,                0.68703,                 1.1902,                0.51296,                 0.9561,               0.006766,               0.006766,               0.006766
                    100,                 1.0235,                 0.5294,                0.89464,                0.99854,                      1,                  0.995,                0.69181,                 1.1902,                0.53078,                0.94517,               0.006733,               0.006733,               0.006733
                    101,                 1.0066,                0.53909,                0.88857,                0.99875,                      1,                  0.995,                 0.7164,                 1.1147,                0.49012,                0.92963,                 0.0067,                 0.0067,                 0.0067
                    102,                 1.0177,                0.52707,                0.88021,                0.99872,                      1,                  0.995,                0.67353,                  1.238,                0.52193,                0.95447,               0.006667,               0.006667,               0.006667
                    103,                 1.0235,                0.53018,                0.88247,                0.99885,                      1,                  0.995,                0.71012,                 1.1075,                0.47609,                0.91981,               0.006634,               0.006634,               0.006634
                    104,                 1.0237,                0.52285,                0.85929,                0.99873,                      1,                  0.995,                0.67157,                  1.269,                0.53466,                0.95979,               0.006601,               0.006601,               0.006601
                    105,                 1.0727,                 0.5575,                0.88744,                0.99884,                      1,                  0.995,                0.71106,                 1.1248,                0.48691,                0.92484,               0.006568,               0.006568,               0.006568
                    106,                 1.0738,                0.52791,                0.89645,                0.99865,                      1,                  0.995,                0.64156,                 1.3029,                0.53519,                0.96902,               0.006535,               0.006535,               0.006535
                    107,                 1.0152,                0.53548,                0.88017,                0.99869,                      1,                  0.995,                0.71316,                 1.0956,                0.48219,                0.91959,               0.006502,               0.006502,               0.006502
                    108,                0.93318,                0.50414,                0.87342,                0.99893,                      1,                  0.995,                0.64975,                  1.265,                0.52973,                0.95632,               0.006469,               0.006469,               0.006469
                    109,                0.99327,                0.53297,                0.86972,                0.99863,                      1,                  0.995,                0.70928,                 1.0949,                0.49428,                0.91945,               0.006436,               0.006436,               0.006436
                    110,                0.95442,                0.50923,                0.86525,                0.99884,                      1,                  0.995,                0.67137,                 1.1968,                0.51499,                0.94609,               0.006403,               0.006403,               0.006403
                    111,                 1.0261,                0.53208,                0.88463,                0.99869,                      1,                  0.995,                 0.7186,                 1.0857,                0.47868,                0.92295,                0.00637,                0.00637,                0.00637
                    112,                 1.0356,                0.52771,                0.87379,                0.99867,                      1,                  0.995,                0.68895,                 1.1434,                0.48548,                0.93946,               0.006337,               0.006337,               0.006337
                    113,                 1.0027,                0.51127,                0.88191,                0.99854,                      1,                  0.995,                0.71682,                 1.1224,                0.50017,                0.93216,               0.006304,               0.006304,               0.006304
                    114,                0.99244,                0.52242,                0.88232,                0.99871,                      1,                  0.995,                 0.6557,                 1.2041,                0.49879,                0.95656,               0.006271,               0.006271,               0.006271
                    115,                0.95693,                0.50806,                0.87003,                0.99869,                      1,                  0.995,                0.68657,                 1.1712,                0.49818,                0.94757,               0.006238,               0.006238,               0.006238
                    116,                0.97023,                0.49757,                 0.8736,                0.99873,                      1,                  0.995,                0.67482,                 1.1518,                0.49348,                0.93979,               0.006205,               0.006205,               0.006205
                    117,                0.95874,                0.49775,                0.85943,                0.99887,                      1,                  0.995,                0.68598,                 1.1775,                0.49011,                0.95121,               0.006172,               0.006172,               0.006172
                    118,                0.91391,                0.49461,                0.85819,                0.99881,                      1,                  0.995,                0.70241,                  1.099,                0.47515,                0.91818,               0.006139,               0.006139,               0.006139
                    119,                0.90408,                0.48351,                0.85341,                0.99893,                      1,                  0.995,                0.69162,                 1.1643,                0.51985,                0.94735,               0.006106,               0.006106,               0.006106
                    120,                0.97711,                0.50809,                0.86077,                0.99898,                      1,                  0.995,                0.70428,                 1.0997,                0.49511,                0.92425,               0.006073,               0.006073,               0.006073
                    121,                0.93774,                0.48012,                0.87159,                0.99885,                      1,                  0.995,                0.67486,                 1.2256,                0.50551,                0.96286,                0.00604,                0.00604,                0.00604
                    122,                0.97197,                0.49582,                0.86057,                0.99896,                      1,                  0.995,                 0.7162,                 1.1027,                0.49557,                 0.9283,               0.006007,               0.006007,               0.006007
                    123,                0.93669,                0.48236,                0.86811,                0.99887,                      1,                  0.995,                0.70857,                 1.0857,                0.48123,                0.92419,               0.005974,               0.005974,               0.005974
                    124,                0.93585,                0.49549,                0.86239,                 0.9988,                      1,                  0.995,                0.72079,                 1.0918,                 0.4941,                0.92791,               0.005941,               0.005941,               0.005941
                    125,                0.98324,                0.52328,                0.87783,                0.99874,                      1,                  0.995,                0.71629,                 1.0752,                0.47293,                0.92225,               0.005908,               0.005908,               0.005908
                    126,                0.90966,                0.48417,                0.85365,                0.99895,                      1,                  0.995,                0.70842,                 1.1357,                0.49376,                0.94162,               0.005875,               0.005875,               0.005875
                    127,                  0.935,                0.47972,                0.86476,                0.99894,                      1,                  0.995,                0.70092,                  1.068,                0.47069,                0.91935,               0.005842,               0.005842,               0.005842
                    128,                0.95296,                0.48804,                0.86281,                0.99885,                      1,                  0.995,                0.70408,                 1.1089,                0.47168,                0.93614,               0.005809,               0.005809,               0.005809
                    129,                0.92958,                0.50287,                 0.8602,                0.99884,                      1,                  0.995,                0.70883,                 1.0832,                  0.459,                0.92007,               0.005776,               0.005776,               0.005776
                    130,                0.90338,                0.47894,                0.86206,                0.99891,                      1,                  0.995,                0.70107,                 1.1281,                0.47339,                0.94529,               0.005743,               0.005743,               0.005743
                    131,                0.99716,                0.47982,                0.87799,                0.99887,                      1,                  0.995,                0.68306,                 1.1659,                0.49092,                0.94789,                0.00571,                0.00571,                0.00571
                    132,                0.97884,                0.49452,                0.88791,                0.99879,                      1,                  0.995,                  0.709,                 1.1048,                0.46755,                0.93125,               0.005677,               0.005677,               0.005677
                    133,                0.90766,                 0.4825,                0.87246,                0.99878,                      1,                  0.995,                0.72245,                 1.0703,                0.47395,                0.92844,               0.005644,               0.005644,               0.005644
                    134,                0.90321,                  0.475,                 0.8606,                0.99893,                      1,                  0.995,                0.71856,                 1.0755,                 0.4429,                 0.9196,               0.005611,               0.005611,               0.005611
                    135,                0.90636,                0.46592,                0.86583,                0.99885,                      1,                  0.995,                0.72345,                 1.0835,                0.46586,                0.92753,               0.005578,               0.005578,               0.005578
                    136,                0.92691,                  0.473,                0.85899,                0.99884,                      1,                  0.995,                0.71063,                  1.067,                0.45938,                0.91609,               0.005545,               0.005545,               0.005545
                    137,                0.93599,                0.47384,                0.86322,                0.99889,                      1,                  0.995,                 0.6966,                 1.1671,                0.48968,                 0.9479,               0.005512,               0.005512,               0.005512
                    138,                0.91961,                0.47762,                0.84548,                0.99882,                      1,                  0.995,                0.72326,                 1.0662,                0.44879,                0.91499,               0.005479,               0.005479,               0.005479
                    139,                0.92664,                0.47614,                0.85263,                0.99892,                      1,                  0.995,                0.69878,                 1.1304,                0.46588,                0.94435,               0.005446,               0.005446,               0.005446
                    140,                0.92783,                0.48001,                0.86561,                0.99893,                      1,                  0.995,                 0.7152,                 1.0856,                0.47274,                0.92337,               0.005413,               0.005413,               0.005413
                    141,                0.92354,                 0.4824,                0.86572,                0.99893,                      1,                  0.995,                0.69385,                  1.134,                0.45407,                0.94369,                0.00538,                0.00538,                0.00538
                    142,                0.97497,                0.47674,                0.86735,                0.99891,                      1,                  0.995,                0.70291,                 1.0934,                0.46328,                0.92597,               0.005347,               0.005347,               0.005347
                    143,                0.87473,                0.46414,                0.85368,                0.99889,                      1,                  0.995,                0.70884,                 1.0954,                0.44494,                0.93041,               0.005314,               0.005314,               0.005314
                    144,                0.88435,                0.46317,                0.86723,                0.99872,                      1,                  0.995,                0.71096,                 1.0973,                0.44703,                0.92532,               0.005281,               0.005281,               0.005281
                    145,                0.92084,                0.46882,                 0.8606,                0.99882,                      1,                  0.995,                0.69972,                 1.0946,                0.46372,                0.92462,               0.005248,               0.005248,               0.005248
                    146,                0.91004,                0.46941,                 0.8548,                0.99885,                      1,                  0.995,                0.69544,                 1.1009,                0.46508,                 0.9358,               0.005215,               0.005215,               0.005215
                    147,                0.88299,                0.45667,                0.84874,                0.99897,                      1,                  0.995,                0.70537,                 1.1016,                0.45587,                 0.9308,               0.005182,               0.005182,               0.005182
                    148,                0.91659,                0.44911,                0.83952,                0.99891,                      1,                  0.995,                0.71341,                 1.1081,                0.47232,                0.93958,               0.005149,               0.005149,               0.005149
                    149,                0.88401,                 0.4601,                0.84567,                 0.9989,                      1,                  0.995,                0.69561,                 1.1058,                0.44758,                0.93146,               0.005116,               0.005116,               0.005116
                    150,                0.87158,                0.44962,                0.86734,                0.99899,                      1,                  0.995,                0.69127,                 1.1594,                 0.4725,                0.95374,               0.005083,               0.005083,               0.005083
                    151,                0.89484,                 0.4668,                0.85033,                0.99893,                      1,                  0.995,                0.69594,                 1.1122,                0.46251,                0.93317,                0.00505,                0.00505,                0.00505
                    152,                0.91044,                0.46626,                0.86628,                0.99897,                      1,                  0.995,                0.68179,                 1.1518,                 0.4672,                0.94718,               0.005017,               0.005017,               0.005017
                    153,                0.86616,                0.45083,                0.85222,                0.99888,                      1,                  0.995,                0.70057,                 1.0987,                 0.4558,                0.92483,               0.004984,               0.004984,               0.004984
                    154,                0.90713,                0.47113,                0.84425,                0.99887,                      1,                  0.995,                0.69463,                 1.1107,                0.44886,                0.93652,               0.004951,               0.004951,               0.004951
                    155,                0.86252,                0.44494,                 0.8555,                 0.9989,                      1,                  0.995,                0.67739,                 1.1135,                0.46255,                0.93122,               0.004918,               0.004918,               0.004918
                    156,                0.87984,                0.45964,                0.85903,                0.99894,                      1,                  0.995,                0.71043,                 1.0717,                0.46116,                0.92341,               0.004885,               0.004885,               0.004885
                    157,                0.83763,                0.45263,                 0.8416,                0.99892,                      1,                  0.995,                0.68063,                 1.1542,                0.47031,                 0.9419,               0.004852,               0.004852,               0.004852
                    158,                0.89965,                0.46164,                0.84083,                0.99884,                      1,                  0.995,                0.71144,                 1.0926,                 0.4541,                0.92578,               0.004819,               0.004819,               0.004819
                    159,                0.87558,                0.45595,                0.85508,                0.99897,                      1,                  0.995,                0.68059,                 1.1609,                0.45525,                0.94114,               0.004786,               0.004786,               0.004786
                    160,                0.94502,                0.47767,                 0.8496,                0.99889,                      1,                  0.995,                0.70582,                 1.1151,                 0.4673,                0.93113,               0.004753,               0.004753,               0.004753
                    161,                0.92387,                0.45279,                0.86725,                0.99895,                      1,                  0.995,                0.68214,                 1.1402,                0.45197,                0.93441,                0.00472,                0.00472,                0.00472
                    162,                0.87574,                0.45373,                0.85182,                0.99899,                      1,                  0.995,                0.68412,                 1.1347,                0.44386,                0.93697,               0.004687,               0.004687,               0.004687
                    163,                0.84687,                0.44887,                0.85097,                0.99883,                      1,                  0.995,                0.68662,                 1.1213,                0.44473,                0.93179,               0.004654,               0.004654,               0.004654
                    164,                0.85233,                0.45127,                0.84287,                0.99876,                      1,                  0.995,                 0.6919,                 1.1125,                0.44661,                0.92465,               0.004621,               0.004621,               0.004621
                    165,                0.86185,                0.44686,                0.83948,                0.99872,                      1,                  0.995,                0.69771,                 1.0917,                0.43716,                0.92294,               0.004588,               0.004588,               0.004588
                    166,                0.84423,                0.45353,                  0.846,                 0.9988,                      1,                  0.995,                 0.6985,                 1.0785,                0.44129,                0.91519,               0.004555,               0.004555,               0.004555
                    167,                0.83327,                 0.4466,                0.85353,                0.99877,                      1,                  0.995,                0.70639,                  1.094,                0.43097,                0.92466,               0.004522,               0.004522,               0.004522
                    168,                0.77944,                0.42743,                0.82294,                0.99866,                      1,                  0.995,                0.71317,                   1.11,                 0.4422,                0.92011,               0.004489,               0.004489,               0.004489
                    169,                 0.8615,                 0.4555,                 0.8407,                0.99865,                      1,                  0.995,                0.70506,                 1.1143,                0.44728,                0.92927,               0.004456,               0.004456,               0.004456
                    170,                0.81955,                0.43944,                0.83586,                0.99866,                      1,                  0.995,                0.71817,                 1.0909,                0.44827,                 0.9145,               0.004423,               0.004423,               0.004423
                    171,                0.80733,                0.43496,                0.83967,                0.99874,                      1,                  0.995,                0.69475,                 1.1237,                0.44486,                0.92901,                0.00439,                0.00439,                0.00439
                    172,                0.83648,                0.43949,                0.85566,                 0.9988,                      1,                  0.995,                0.71381,                 1.0921,                0.44759,                0.91688,               0.004357,               0.004357,               0.004357
                    173,                0.81362,                0.43087,                0.82039,                0.99888,                      1,                  0.995,                0.70166,                 1.1078,                0.45195,                0.92255,               0.004324,               0.004324,               0.004324
                    174,                0.90213,                  0.448,                0.84283,                0.99878,                      1,                  0.995,                0.71228,                 1.0787,                0.44034,                0.91346,               0.004291,               0.004291,               0.004291
                    175,                0.80397,                0.41673,                0.83951,                0.99886,                      1,                  0.995,                0.70471,                 1.1072,                0.45949,                0.91941,               0.004258,               0.004258,               0.004258
                    176,                0.82155,                0.42865,                0.85289,                0.99893,                      1,                  0.995,                0.68874,                 1.1203,                0.46948,                0.93173,               0.004225,               0.004225,               0.004225
                    177,                0.80064,                0.42499,                0.83049,                0.99892,                      1,                  0.995,                0.69507,                 1.0824,                0.44018,                0.91895,               0.004192,               0.004192,               0.004192
                    178,                0.76169,                0.41334,                0.85634,                0.99888,                      1,                  0.995,                0.68401,                 1.1688,                0.45067,                0.94455,               0.004159,               0.004159,               0.004159
                    179,                0.82692,                 0.4537,                0.82759,                0.99889,                      1,                  0.995,                0.70569,                 1.0754,                0.43998,                0.92637,               0.004126,               0.004126,               0.004126
                    180,                0.83878,                0.45993,                0.84952,                0.99889,                      1,                  0.995,                0.67484,                 1.1221,                 0.4514,                0.93661,               0.004093,               0.004093,               0.004093
                    181,                0.81738,                0.43921,                0.82927,                0.99893,                      1,                  0.995,                0.70004,                 1.0943,                0.46801,                0.92565,                0.00406,                0.00406,                0.00406
                    182,                0.83867,                0.45588,                0.84281,                0.99889,                      1,                  0.995,                0.67805,                 1.1307,                0.45787,                0.94119,               0.004027,               0.004027,               0.004027
                    183,                0.79196,                0.43428,                0.83816,                0.99891,                      1,                  0.995,                 0.6893,                 1.1051,                0.45069,                0.92894,               0.003994,               0.003994,               0.003994
                    184,                0.82279,                 0.4447,                0.84076,                 0.9989,                      1,                  0.995,                0.69049,                 1.1123,                0.44999,                0.93568,               0.003961,               0.003961,               0.003961
                    185,                0.75676,                0.42114,                 0.8324,                0.99889,                      1,                  0.995,                0.68946,                 1.0878,                0.44103,                0.92671,               0.003928,               0.003928,               0.003928
